Run_ID,Status,Cover_Density,Avg_Effectiveness,Distribution_Evenness,Clustering_Score,Type_Ratio,Sightline_Exposure,Symmetry_Delta,Navigable_Area,Chokepoint_Centrality
1,PASSED,0.063,0.791,0.664,0.478,0.848,0.503,4.458,0.708,0.310
2,PASSED,0.050,0.727,0.610,0.488,0.698,0.617,12.875,0.741,0.210
3,REJECTED,0.082,0.650,0.678,0.754,0.754,0.269,31.184,0.549,0.720
4,REJECTED,0.073,0.584,0.687,0.759,0.611,0.306,18.906,0.574,0.560
5,REJECTED,0.076,0.734,0.635,0.543,0.783,0.414,15.219,0.661,0.240
6,REJECTED,0.054,0.712,0.600,0.628,0.698,0.621,21.346,0.731,0.160
7,REJECTED,0.055,0.616,0.750,0.830,0.679,0.409,20.313,0.643,0.296
8,REJECTED,0.078,0.664,0.675,0.836,0.745,0.354,30.247,0.588,0.340
9,PASSED,0.053,0.677,0.636,0.717,0.811,0.330,11.021,0.616,0.340
10,REJECTED,0.059,0.650,0.722,0.692,0.750,0.361,35.387,0.614,0.505
11,PASSED,0.067,0.661,0.730,0.764,0.836,0.329,13.385,0.593,0.600
12,REJECTED,0.062,0.733,0.658,0.717,0.739,0.553,26.187,0.704,0.230
13,PASSED,0.066,0.643,0.711,0.700,0.760,0.320,12.006,0.607,0.621
14,REJECTED,0.064,0.692,0.625,0.542,0.708,0.400,25.808,0.641,0.540
15,PASSED,0.055,0.708,0.612,0.792,0.729,0.399,0.977,0.660,0.390
16,PASSED,0.061,0.664,0.671,0.759,0.722,0.405,7.981,0.630,0.322
17,PASSED,0.059,0.673,0.657,0.422,0.644,0.465,14.839,0.675,0.240
18,REJECTED,0.062,0.727,0.649,0.708,0.792,0.437,32.550,0.675,0.310
19,REJECTED,0.074,0.679,0.655,0.750,0.750,0.367,20.621,0.611,0.440
20,PASSED,0.064,0.741,0.704,0.533,0.711,0.466,12.341,0.676,0.200
21,REJECTED,0.066,0.664,0.720,0.660,0.680,0.416,30.407,0.633,0.340
22,REJECTED,0.055,0.612,0.632,0.774,0.623,0.271,1.233,0.566,0.450
23,REJECTED,0.074,0.632,0.585,0.796,0.722,0.326,25.289,0.598,0.465
24,PASSED,0.062,0.626,0.630,0.720,0.680,0.307,13.106,0.590,0.310
25,PASSED,0.069,0.685,0.607,0.654,0.788,0.309,6.673,0.602,0.340
26,REJECTED,0.051,0.700,0.694,0.542,0.708,0.438,18.884,0.679,0.290
27,REJECTED,0.068,0.594,0.779,0.898,0.627,0.317,21.764,0.566,0.290
28,REJECTED,0.048,0.748,0.683,0.500,0.643,0.603,28.608,0.730,0.290
29,REJECTED,0.067,0.734,0.720,0.617,0.809,0.454,24.470,0.681,0.230
30,PASSED,0.071,0.660,0.665,0.780,0.660,0.416,8.363,0.634,0.240
31,PASSED,0.069,0.718,0.664,0.674,0.717,0.431,0.454,0.655,0.220
32,REJECTED,0.066,0.606,0.648,0.632,0.649,0.336,22.327,0.582,0.959
33,PASSED,0.052,0.710,0.590,0.804,0.761,0.497,10.125,0.698,0.440
34,REJECTED,0.061,0.672,0.647,0.706,0.725,0.390,23.480,0.637,0.408
35,PASSED,0.062,0.683,0.710,0.521,0.688,0.439,8.750,0.667,0.440
36,REJECTED,0.067,0.678,0.641,0.837,0.694,0.386,22.995,0.613,0.520
37,REJECTED,0.064,0.670,0.710,0.521,0.625,0.527,16.283,0.671,0.250
38,PASSED,0.056,0.649,0.594,0.667,0.571,0.641,1.914,0.722,0.230
39,REJECTED,0.050,0.736,0.672,0.674,0.674,0.600,30.605,0.732,0.180
40,PASSED,0.053,0.670,0.594,0.643,0.548,0.586,6.740,0.715,0.320
41,REJECTED,0.076,0.668,0.681,0.692,0.827,0.296,25.991,0.581,0.360
42,PASSED,0.062,0.736,0.674,0.667,0.690,0.520,4.439,0.710,0.390
43,REJECTED,0.071,0.655,0.687,0.827,0.712,0.318,21.000,0.588,0.440
44,PASSED,0.067,0.575,0.600,0.667,0.608,0.311,8.642,0.577,0.370
45,PASSED,0.048,0.727,0.686,0.745,0.723,0.452,0.058,0.684,0.340
46,PASSED,0.064,0.703,0.711,0.560,0.760,0.432,4.562,0.657,0.230
47,PASSED,0.064,0.633,0.691,0.863,0.627,0.389,0.934,0.632,0.385
48,REJECTED,0.056,0.702,0.621,0.614,0.750,0.501,38.683,0.692,0.410
49,REJECTED,0.061,0.717,0.678,0.674,0.696,0.505,44.057,0.681,0.220
50,REJECTED,0.064,0.651,0.673,0.813,0.708,0.415,19.890,0.651,0.460
51,REJECTED,0.061,0.747,0.703,0.476,0.667,0.548,24.644,0.714,0.210
52,PASSED,0.054,0.776,0.657,0.767,0.721,0.560,6.731,0.718,0.390
53,REJECTED,0.057,0.777,0.563,0.667,0.889,0.490,37.997,0.702,0.290
54,REJECTED,0.075,0.749,0.637,0.694,0.816,0.380,41.193,0.642,0.390
55,REJECTED,0.048,0.697,0.644,0.581,0.605,0.628,31.798,0.728,0.380
56,PASSED,0.067,0.724,0.644,0.364,0.727,0.431,14.884,0.676,0.280
57,REJECTED,0.065,0.587,0.627,0.807,0.719,0.323,16.229,0.593,0.636
58,PASSED,0.082,0.628,0.719,0.696,0.643,0.317,13.717,0.567,0.320
59,PASSED,0.061,0.725,0.644,0.625,0.813,0.382,1.225,0.654,0.280
60,REJECTED,0.069,0.667,0.620,0.543,0.630,0.456,19.391,0.662,0.190
61,PASSED,0.067,0.748,0.712,0.500,0.717,0.428,6.487,0.658,0.330
